timestamp,open,high,low,close,volume,volume_quote
2025-10-10 07:00:00,2.816,2.818,2.799,2.803,12866847.55,36121419.32
2025-10-10 08:00:00,2.803,2.822,2.799,2.82,8471136.25,23835498.91
2025-10-10 09:00:00,2.82,2.83,2.812,2.813,9982569.22,28156391.12
2025-10-10 10:00:00,2.813,2.82,2.808,2.819,8269879.92,23277991.28
2025-10-10 11:00:00,2.819,2.822,2.816,2.819,8062180.0,22729739.5
2025-10-10 12:00:00,2.819,2.822,2.81,2.818,5896221.32,16601733.36
2025-10-10 13:00:00,2.818,2.837,2.818,2.827,12168737.15,34389991.24
2025-10-10 14:00:00,2.827,2.835,2.799,2.801,16991324.48,47810941.41
2025-10-10 15:00:00,2.801,2.801,2.719,2.742,100470719.23,276360601.08
2025-10-10 16:00:00,2.742,2.765,2.728,2.73,36788548.06,100842523.93
2025-10-10 17:00:00,2.73,2.733,2.711,2.723,24634663.83,67052020.98
2025-10-10 18:00:00,2.723,2.732,2.704,2.708,17441110.4,47375419.29
2025-10-10 19:00:00,2.708,2.712,2.651,2.677,74978605.22,200704819.89
2025-10-10 20:00:00,2.677,2.698,2.526,2.528,77611634.26,203633995.58
2025-10-10 21:00:00,2.528,2.568,1.639,2.322,305852378.03,671297798.14
2025-10-10 22:00:00,2.322,2.374,2.117,2.352,140184313.04,321845359.7
2025-10-10 23:00:00,2.352,2.442,2.318,2.368,131391433.7,310978133.45
2025-10-11 00:00:00,2.368,2.416,2.301,2.387,75523624.87,178623405.13
2025-10-11 01:00:00,2.387,2.388,2.306,2.333,55502147.0,130057144.54
2025-10-11 02:00:00,2.333,2.456,2.331,2.436,47904452.63,115423235.72
2025-10-11 03:00:00,2.436,2.442,2.36,2.397,45345635.1,108113786.89
2025-10-11 04:00:00,2.397,2.448,2.395,2.442,26639052.7,64356755.64
2025-10-11 05:00:00,2.442,2.448,2.39,2.403,32462250.75,78427984.9
2025-10-11 06:00:00,2.403,2.451,2.4,2.423,27277123.34,66240898.32
2025-10-11 07:00:00,2.423,2.442,2.398,2.411,34743054.7,83980802.82
2025-10-11 08:00:00,2.411,2.489,2.399,2.485,35781993.82,87711814.59
2025-10-11 09:00:00,2.485,2.506,2.466,2.469,26810034.52,66661232.55
2025-10-11 10:00:00,2.469,2.485,2.453,2.478,28018768.59,69216213.2
2025-10-11 11:00:00,2.478,2.485,2.442,2.477,24731207.73,61000897.32
2025-10-11 12:00:00,2.477,2.485,2.431,2.446,26707036.25,65689618.1
2025-10-11 13:00:00,2.446,2.46,2.42,2.45,31796683.85,77604254.11
2025-10-11 14:00:00,2.45,2.459,2.426,2.458,28263606.75,69094281.55
2025-10-11 15:00:00,2.458,2.487,2.458,2.478,19943704.17,49350176.08
2025-10-11 16:00:00,2.478,2.492,2.463,2.476,20752304.56,51397269.89
2025-10-11 17:00:00,2.476,2.492,2.472,2.48,16310249.46,40486970.57
2025-10-11 18:00:00,2.48,2.48,2.463,2.469,12862697.56,31775182.43
2025-10-11 19:00:00,2.469,2.469,2.384,2.41,39246388.6,94798707.02
2025-10-11 20:00:00,2.41,2.412,2.336,2.354,50337495.95,119341710.33
2025-10-11 21:00:00,2.354,2.387,2.323,2.386,53268178.03,125491764.26
2025-10-11 22:00:00,2.386,2.406,2.38,2.396,24766864.28,59223536.7
2025-10-11 23:00:00,2.396,2.4,2.386,2.388,4119103.26,9858182.3
